Cruise,Ship,OrderOcc,TowType,TowNumber,SpeciesCode,Count,Lat,Lon,Line,Station,SpeciesName,Year,size_approx,est_size,notes
5307,CR,55,C1,1,292,1,33.40833,-117.916667,90,30,Stenobrachius leucopsarus,1953,large,65,
7511,JD,12,C1,1,292,1,33.195,-117.566667,91.5,28,Stenobrachius leucopsarus,1975,larval,20,
7511,JD,38,C1,1,292,2,33.81667,-118.666667,86.7,36,Stenobrachius leucopsarus,1975,larval,20,
7511,JD,63,C1,1,292,1,33.56667,-120.75,83.3,60,Stenobrachius leucopsarus,1975,larval,20,
7511,JD,93,C1,1,292,2,33.47,-122.528333,80,80,Stenobrachius leucopsarus,1975,larval,20,
7512,JD,3,C1,1,292,3,32.91167,-117.363333,93.3,28,Stenobrachius leucopsarus,1975,larval,20,
7512,JD,16,C1,1,292,1,33.34167,-118.055,90,32,Stenobrachius leucopsarus,1975,larval,20,
7512,JD,27,C1,1,292,2,33.80833,-118.666667,86.7,36,Stenobrachius leucopsarus,1975,larval,20,
7512,JD,32,C1,1,292,1,33,-120.358333,86.7,60,Stenobrachius leucopsarus,1975,larval,20,
7512,JD,34,C1,1,292,1,33.73333,-120.408333,83.3,55,Stenobrachius leucopsarus,1975,larval,20,
8012,NH,5,CB,1,292,1,33.73833,-120.396667,83.3,55,Stenobrachius leucopsarus,1980,larval,20,
8012,JD,22,CB,1,292,1,32.84667,-117.531667,93.3,30,Stenobrachius leucopsarus,1980,larval,20,
8012,JD,24,CB,1,292,1,32.51333,-118.213333,93.3,40,Stenobrachius leucopsarus,1980,larval,20,
