SAMPLE INFO,,,,,,PHYSICAL MEASUREMENTS + DISSECTION,,,,,,,,,CSIA-AA,,,
UID,SpeciesName,Line Station,Date,Pool,Region,Dissection Date,Standard Length (mm),Gape Width - Upper (mm),Gape Width - Lower (mm),Gape Width - Width (mm),Weight before tissue removal (g),Weight after tissue + stomach removal (g),Stomach Removed?,Picture Taken?,SIA + CSIAA Sample Name,SIA + CSIAA Tray,SIA + CSIAA Well Number,Notes
199003-JD-45-1,S. leucopsarus,83.3 55,3/15/90,1,offshore,4/5/23,59.9,11.2,10.9,5.9,2.2594,2.0072,Y,Y,SL1,Tray 1,A1,Fish stored in cleaned glass vial in freezer with internal label
199004-JD-31-1,S. leucopsarus,86.7 35,4/23/90,2a,dumpsite,4/5/23,56.8,11.1,10.1,6,2.0695,1.7273,Y,Y,SL2,Tray 1,A2,Fish stored in cleaned glass vial in freezer with internal label
199004-JD-32-1,S. leucopsarus,86.7 40,4/24/90,2a,dumpsite,4/5/23,52.9,10.3,9.2,5.1,1.642,1.4878,Y,Y,SL3,Tray 1,A3,Fish stored in cleaned glass vial in freezer with internal label
199004-JD-44-1,S. leucopsarus,83.3 55,4/28/90,1,offshore,4/5/23,55,10.7,9.9,5.3,1.913,1.6544,Y,Y,SL4,Tray 1,A4,Fish stored in cleaned glass vial in freezer with internal label
199008-NH-30-1,S. leucopsarus,86.7 35,7/31/90,2a,dumpsite,4/5/23,43.3,9,8.6,4.6,1.2206,1.1013,Y,Y,SL5,Tray 1,A5,Fish stored in cleaned glass vial in freezer with internal label
199108-JD-31-1,S. leucopsarus,86.7 35,7/30/91,2b,dumpsite,4/5/23,57.4,11.1,10.5,5.7,2.2287,2.0514,Y,Y,SL6,Tray 1,A6,Fish stored in cleaned glass vial in freezer with internal label
199108-JD-52-1,S. leucopsarus,83.3 55,8/3/91,1,offshore,4/6/23,47.9,9.3,8.1,4.8,1.1504,1.0169,Y,Y,SL7,Tray 1,A7,Fish stored in cleaned glass vial in freezer with internal label
199108-JD-52-2,S. leucopsarus,83.3 55,8/3/91,1,offshore,4/6/23,48.6,9.5,8.8,4.9,1.3227,1.0487,Y,Y,SL8,Tray 1,A8,Fish stored in cleaned glass vial in freezer with internal label
199108-JD-52-3,S. leucopsarus,83.3 55,8/3/91,1,offshore,4/6/23,55.8,10.7,10.3,5.5,2.1146,1.9294,Y,Y,SL9,Tray 1,A9,Fish stored in cleaned glass vial in freezer with internal label
199108-JD-52-4,S. leucopsarus,83.3 55,8/3/91,1,offshore,4/6/23,59,11.3,10.2,5.8,2.5467,2.3826,Y,Y,SL10,Tray 1,A10,Fish stored in cleaned glass vial in freezer with internal label
